[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000007] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    4.380318] systemd[1]: modprobe@drm.service - Load Kernel Module drm skipped, unmet condition check ConditionKernelModuleLoaded=!drm
[    4.380332] systemd[1]: modprobe@efi_pstore.service - Load Kernel Module efi_pstore skipped, unmet condition check ConditionKernelModuleLoaded=!efi_pstore
[    4.380349] systemd[1]: modprobe@fuse.service - Load Kernel Module fuse skipped, unmet condition check ConditionKernelModuleLoaded=!fuse
[    4.380716] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[    4.381069] systemd[1]: Starting modprobe@loop.service - Load Kernel Module loop...
[    4.381100] systemd[1]: plymouth-switch-root.service: Deactivated successfully.
[    4.381109] systemd[1]: Stopped plymouth-switch-root.service - Plymouth switch root service.
[    4.382120] systemd[1]: systemd-fsck-root.service: Deactivated successfully.
[    4.382133] systemd[1]: Stopped systemd-fsck-root.service - File System Check on Root Device.
[    4.382172] systemd[1]: systemd-hibernate-clear.service - Clear Stale Hibernate Storage Info skipped, unmet condition check ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67
[    4.383025] systemd[1]: Starting systemd-journald.service - Journal Service...
[    4.383619] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    4.383688] systemd[1]: systemd-pcrmachine.service - TPM PCR Machine ID Measurement skipped, unmet condition check ConditionSecurity=measured-uki
[    4.384729] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    4.384832] systemd[1]: systemd-tpm2-setup-early.service - Early TPM SRK Setup skipped, unmet condition check ConditionSecurity=measured-uki
[    4.385782] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[    4.386024] loop: module loaded
[    4.386741] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    4.388912] BTRFS info (device nvme0n1p6 state M): use zstd compression, level 1
[    4.390684] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    4.390825] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    4.390909] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    4.390984] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    4.391246] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    4.391375] systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
[    4.391533] systemd[1]: modprobe@loop.service: Deactivated successfully.
[    4.391679] systemd[1]: Finished modprobe@loop.service - Load Kernel Module loop.
[    4.391940] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    4.392202] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[    4.392472] systemd[1]: iscsi-onboot.service - Special handling of early boot iSCSI sessions skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/class/iscsi_session
[    4.392716] systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database skipped, unmet condition check ConditionNeedsUpdate=/etc
[    4.392777] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/fs/pstore
[    4.393964] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[    4.394027] systemd[1]: systemd-repart.service - Repartition Root Disk skipped, no trigger condition checks were met.
[    4.394623] systemd-journald[659]: Collecting audit messages is enabled.
[    4.395072] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    4.396029] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    4.396066] systemd[1]: systemd-tpm2-setup.service - TPM SRK Setup skipped, unmet condition check ConditionSecurity=measured-uki
[    4.396487] systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
[    4.396533] audit: type=1130 audit(1778234432.035:5): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-udev-load-credentials comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.396699] systemd-journald[659]: /run/log/journal/243e6986d52044a7a496dd3e0b8b7ecc/system.journal: Realtime clock jumped backwards relative to last journal entry, rotating.
[    4.399862] systemd[1]: Started systemd-journald.service - Journal Service.
[    4.399923] audit: type=1130 audit(1778234432.038:6): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-journald comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.424673] systemd-journald[659]: Received client request to flush runtime journal.
[    4.427900] audit: type=1130 audit(1778234432.066:7): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-sysctl comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.432450] audit: type=1130 audit(1778234432.071:8): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-random-seed comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.433869] audit: type=1334 audit(1778234432.072:9): prog-id=54 op=LOAD
[    4.433901] audit: type=1334 audit(1778234432.072:10): prog-id=55 op=LOAD
[    4.454221] systemd-journald[659]: /var/log/journal/243e6986d52044a7a496dd3e0b8b7ecc/system.journal: Realtime clock jumped backwards relative to last journal entry, rotating.
[    4.454225] systemd-journald[659]: Rotating system journal.
[    4.630513] zram0: detected capacity change from 0 to 16777216
[    4.675723] Adding 8388604k swap on /dev/zram0.  Priority:100 extents:1 across:8388604k SSDsc
[    4.698182] usbcore: registered new device driver r8152-cfgselector
[    4.704214] intel_pmc_ssram_telemetry 0000:00:14.2: enabling device (0000 -> 0002)
[    4.704970] Bluetooth: Core ver 2.22
[    4.705084] NET: Registered PF_BLUETOOTH protocol family
[    4.705085] Bluetooth: HCI device and connection manager initialized
[    4.705090] Bluetooth: HCI socket layer initialized
[    4.705092] Bluetooth: L2CAP socket layer initialized
[    4.705097] Bluetooth: SCO socket layer initialized
[    4.709583] input: Intel HID events as /devices/platform/INTC10CB:00/input/input10
[    4.709795] intel-hid INTC10CB:00: failed to enable HID power button
[    4.724859] ACPI BIOS Error (bug): Could not resolve symbol [\_SB.PC00.LPCB.HEC.DPTF.FCHG], AE_NOT_FOUND (20250807/psargs-332)
[    4.724868] ACPI Error: Aborting method \_SB.IETM.CHRG.PPSS due to previous error (AE_NOT_FOUND) (20250807/psparse-529)
[    4.742974] pci 0000:00:08.0: Setting to D3hot
[    4.754276] intel_pmc_core INT33A1:00:  initialized
[    4.771421] usbcore: registered new interface driver btusb
[    4.773062] Bluetooth: hci0: Firmware timestamp 2026.8 buildtype 1 build 105597
[    4.773066] Bluetooth: hci0: Firmware SHA1: 0x08f159a0
[    4.773210] Bluetooth: hci0: DSM reset method type: 0x00
[    4.773714] resource: resource sanity check: requesting [mem 0x00000000fedc0000-0x00000000fedcffff], which spans more than pnp 00:03 [mem 0xfedc0000-0xfedc7fff]
[    4.773718] caller igen6_register_mcis+0x4b/0x2d0 [igen6_edac] mapping multiple BARs
[    4.773750] EDAC MC0: Giving out device to module igen6_edac controller Intel_client_SoC MC#0: DEV 0000:00:00.0 (INTERRUPT)
[    4.773775] EDAC MC1: Giving out device to module igen6_edac controller Intel_client_SoC MC#1: DEV 0000:00:00.0 (INTERRUPT)
[    4.773803] EDAC igen6: v2.5.1
[    4.778272] r8152-cfgselector 2-1.4.4: reset SuperSpeed USB device number 4 using xhci_hcd
[    4.812014] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[    4.812042] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[    4.820870] input: PC Speaker as /devices/platform/pcspkr/input/input11
[    4.822262] Intel(R) 2.5G Ethernet Linux Driver
[    4.822264] Copyright(c) 2018 Intel Corporation.
[    4.823170] i2c i2c-13: Successfully instantiated SPD at 0x50
[    4.823890] igc 0000:56:00.0: enabling device (0000 -> 0002)
[    4.824078] igc 0000:56:00.0: PTM enabled, 4ns granularity
[    4.828698] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    4.829083] Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    4.829223] Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[    4.831053] Bluetooth: hci0: Found device firmware: intel/ibt-0093-0291.sfi
[    4.831063] Bluetooth: hci0: Boot Address: 0x100800
[    4.831064] Bluetooth: hci0: Firmware Version: 125-8.26
[    4.831065] Bluetooth: hci0: Firmware already loaded
[    4.835065] Bluetooth: hci0: Fseq status: Success (0x00)
[    4.835068] Bluetooth: hci0: Fseq executed: 00.00.04.202
[    4.835068] Bluetooth: hci0: Fseq BT Top: 00.00.04.202
[    4.854292] asus_wmi: ASUS WMI generic driver loaded
[    4.855787] r8152 2-1.4.4:1.0 eth0: v1.12.13
[    4.860876] iwlwifi 0000:00:14.3: enabling device (0000 -> 0002)
[    4.868273] proc_thermal_pci 0000:00:04.0: enabling device (0000 -> 0002)
[    4.870293] igc 0000:56:00.0 (unnamed net_device) (uninitialized): PHC added
[    4.871571] intel_rapl_common: Found RAPL domain package
[    4.871900] intel_rapl_msr: PL4 support detected.
[    4.872553] iwlwifi 0000:00:14.3: Detected crf-id 0x2001910, cnv-id 0x80930 wfpm id 0x80005b20
[    4.872557] iwlwifi 0000:00:14.3: PCI dev 7740/00e4, rev=0x461, rfid=0x20112200
[    4.872559] iwlwifi 0000:00:14.3: Detected Intel(R) Wi-Fi 7 BE201 320MHz
[    4.878133] intel_rapl_common: Found RAPL domain package
[    4.878135] intel_rapl_common: Found RAPL domain core
[    4.878136] intel_rapl_common: Found RAPL domain uncore
[    4.878137] intel_rapl_common: Found RAPL domain psys
[    4.878342] asus_armoury: No matching power limits found for this system
[    4.881587] asus_wmi: Initialization: 0x1
[    4.881738] asus_wmi: SFUN value: 0x21
[    4.881742] asus-nb-wmi asus-nb-wmi: Detected ATK, not ASUSWMI, use DSTS
[    4.888160] asus-nb-wmi asus-nb-wmi: Using throttle_thermal_policy for platform_profile support
[    4.890372] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[    4.890375] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[    4.890376] RAPL PMU: hw unit of domain package 2^-14 Joules
[    4.890377] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[    4.890377] RAPL PMU: hw unit of domain psys 2^-14 Joules
[    4.899395] spi-nor spi0.0: supply vcc not found, using dummy regulator
[    4.901361] input: Asus WMI hotkeys as /devices/platform/asus-nb-wmi/input/input12
[    4.902038] asus_wmi: fan_curve_get_factory_default (0x00110024) failed: -19
[    4.902151] asus_wmi: fan_curve_get_factory_default (0x00110025) failed: -19
[    4.902253] asus_wmi: fan_curve_get_factory_default (0x00110032) failed: -19
[    4.902534] Creating 1 MTD partitions on "0000:00:1f.5":
[    4.902538] 0x000000000000-0x000002000000 : "BIOS"
[    4.906914] iwlwifi 0000:00:14.3: loaded firmware version 101.6e695a70.0 bz-b0-fm-c0-c101.ucode op_mode iwlmld
[    4.910354] mei_gsc_proxy 0000:00:16.0-0f73db04-97ab-4125-b893-e904ad0d5464: bound 0000:00:02.0 (ops i915_gsc_proxy_component_ops [i915])
[    4.913741] spd5118 13-0050: DDR5 temperature sensor: vendor 0x06:0x32 revision 1.6
[    4.918379] r8152-cfgselector 3-3.4: reset high-speed USB device number 9 using xhci_hcd
[    4.921251] spd5118 13-0052: DDR5 temperature sensor: vendor 0x06:0x32 revision 1.6
[    4.949667] snd_hda_intel 0000:00:1f.3: enabling device (0000 -> 0002)
[    4.949845] snd_hda_intel 0000:00:1f.3: bound 0000:00:02.0 (ops intel_audio_component_bind_ops [i915])
[    4.949971] snd_hda_intel 0000:04:00.1: enabling device (0000 -> 0002)
[    4.949992] snd_hda_intel 0000:04:00.1: Disabling MSI
[    4.949997] snd_hda_intel 0000:04:00.1: Handle vga_switcheroo audio client
[    4.994179] igc 0000:56:00.0: 4.000 Gb/s available PCIe bandwidth (5.0 GT/s PCIe x1 link)
[    4.994184] igc 0000:56:00.0 eth1: MAC: 88:ae:dd:69:58:58
[    5.006282] igc 0000:56:00.0 enp86s0: renamed from eth1
[    5.022530] input: HDA NVidia HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input13
[    5.022562] input: HDA NVidia HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input14
[    5.022589] input: HDA NVidia HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input15
[    5.022613] input: HDA NVidia HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input16
[    5.026885] input: HDA Intel PCH HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input17
[    5.026918] input: HDA Intel PCH HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input18
[    5.026969] input: HDA Intel PCH HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input19
[    5.027002] input: HDA Intel PCH HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input20
[    5.377683] iwlwifi 0000:00:14.3: Detected RF FM, rfid=0x20112200
[    5.393182] EXT4-fs (nvme0n1p5): mounted filesystem 4f4f2b07-3901-49ac-9aed-085b94bd2b3a r/w with ordered data mode. Quota mode: none.
[    5.455399] kauditd_printk_skb: 17 callbacks suppressed
[    5.455402] audit: type=1130 audit(1778234433.094:28): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-userdb-load-credentials comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    5.457379] audit: type=1130 audit(1778234433.096:29): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=plymouth-read-write comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    5.481581] iwlwifi 0000:00:14.3: base HW address: 28:92:00:f7:c7:d6
[    5.500612] audit: type=1130 audit(1778234433.139:30): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-tmpfiles-setup comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    5.502469] audit: type=1334 audit(1778234433.141:31): prog-id=59 op=LOAD
[    5.502499] audit: type=1334 audit(1778234433.141:32): prog-id=60 op=LOAD
[    5.502517] audit: type=1334 audit(1778234433.141:33): prog-id=61 op=LOAD
[    5.514724] audit: type=1334 audit(1778234433.153:34): prog-id=62 op=LOAD
[    5.518278] audit: type=1305 audit(1778234433.157:35): op=set audit_enabled=1 old=1 auid=4294967295 ses=4294967295 subj=system_u:system_r:auditd_t:s0 res=1
[    5.518285] audit: type=1300 audit(1778234433.157:35): arch=c000003e syscall=44 success=yes exit=60 a0=3 a1=7fffb0055de0 a2=3c a3=0 items=0 ppid=927 pid=930 auid=4294967295 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=(none) ses=4294967295 comm="auditd" exe="/usr/bin/auditd" subj=system_u:system_r:auditd_t:s0 key=(null)
[    5.518287] audit: type=1327 audit(1778234433.157:35): proctitle="/usr/bin/auditd"
[    5.541625] r8152 3-3.4:1.0 eth1: v1.12.13
[    5.541657] usbcore: registered new interface driver r8152
[    5.557721] usbcore: registered new interface driver cdc_ether
[    5.559044] iwlwifi 0000:00:14.3 wlo1: renamed from wlan0
[    5.563149] usbcore: registered new interface driver r8153_ecm
[    5.602674] r8152 2-1.4.4:1.0 enp0s13f0u1u4u4: renamed from eth0
[    5.625157] r8152 3-3.4:1.0 enp0s20f0u3u4: renamed from eth1
[    5.714256] nvme nvme0: using unchecked data buffer
[    5.716778] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[    5.716780] Bluetooth: BNEP filters: protocol multicast
[    5.716783] Bluetooth: BNEP socket layer initialized
[    5.717818] Bluetooth: MGMT ver 1.23
[    5.825209] NET: Registered PF_QIPCRTR protocol family
[    6.056280] Consider using thermal netlink events interface
[    6.340745] nvidia-nvlink: Nvlink Core is being initialized, major device number 510

[    6.346448] nvidia 0000:04:00.0: enabling device (0000 -> 0003)
[    6.346638] ------------[ cut here ]------------
[    6.346640] no rule setup for kernel_read_file enum 0
[    6.346641] WARNING: security/ipe/hooks.c:165 at ipe_kernel_read_file+0x98/0xb0, CPU#1: modprobe/1224
[    6.346651] Modules linked in: nf_conntrack_netbios_ns nf_conntrack_broadcast nft_fib_inet nft_fib_ipv4 nvidia(OE+) nft_fib_ipv6 nft_fib nft_reject_inet nf_reject_ipv4 nf_reject_ipv6 nft_reject nft_ct nft_chain_nat nf_nat nf_conntrack nf_defrag_ipv6 nf_defrag_ipv4 nf_tables qrtr bnep r8153_ecm cdc_ether usbnet vfat fat snd_sof_pci_intel_mtl snd_sof_intel_hda_generic soundwire_intel snd_sof_intel_hda_sdw_bpt snd_sof_intel_hda_common snd_soc_hdac_hda snd_sof_intel_hda_mlink snd_sof_intel_hda intel_uncore_frequency soundwire_cadence intel_uncore_frequency_common snd_sof_pci snd_sof_xtensa_dsp x86_pkg_temp_thermal intel_powerclamp snd_sof coretemp iwlmld snd_sof_utils snd_hda_ext_core snd_soc_acpi_intel_match snd_hda_codec_intelhdmi snd_hda_codec_nvhdmi snd_soc_acpi_intel_sdca_quirks soundwire_generic_allocation kvm_intel snd_hda_codec_hdmi snd_soc_sdw_utils mac80211 snd_soc_acpi crc8 soundwire_bus snd_hda_intel snd_soc_sdca snd_hda_codec kvm snd_soc_core snd_hda_core libarc4 mei_gsc_proxy snd_intel_dspcfg spd5118
[    6.346699]  snd_intel_sdw_acpi snd_compress ac97_bus spi_nor snd_pcm_dmaengine snd_hwdep irqbypass snd_seq mtd rapl asus_nb_wmi snd_seq_device asus_armoury intel_rapl_msr intel_cstate snd_pcm processor_thermal_device_pci processor_thermal_device intel_uncore firmware_attributes_class processor_thermal_wt_hint iwlwifi platform_temperature_control asus_wmi processor_thermal_soc_slider platform_profile processor_thermal_rfim snd_timer wmi_bmof processor_thermal_rapl mei_me snd intel_rapl_common cfg80211 igc pcspkr spi_intel_pci i2c_i801 processor_thermal_wt_req mei soundcore spi_intel i2c_smbus processor_thermal_power_floor processor_thermal_mbox igen6_edac btusb intel_pmc_core btmtk btrtl int3403_thermal pmt_telemetry btbcm int340x_thermal_zone pmt_discovery pmt_class btintel intel_hid int3400_thermal sparse_keymap intel_pmc_ssram_telemetry bluetooth acpi_pad acpi_tad acpi_thermal_rel r8152 joydev mii rfkill loop nfnetlink zram lz4hc_compress lz4_compress ucsi_acpi typec_ucsi typec xe hid_sensor_hub intel_ishtp_hid
[    6.346751]  drm_ttm_helper drm_suballoc_helper gpu_sched drm_gpuvm drm_exec drm_gpusvm_helper i915 nvme nvme_core i2c_algo_bit drm_buddy ttm drm_display_helper nvme_keyring nvme_auth intel_ish_ipc intel_vpu ghash_clmulni_intel wdat_wdt thunderbolt intel_ishtp cec hkdf video intel_vsec pinctrl_meteorlake wmi aorus_egpu_trust(OE) i2c_dev fuse
[    6.346776] CPU: 1 UID: 0 PID: 1224 Comm: modprobe Tainted: G           OE       6.19.14-200.fc43.x86_64 #1 PREEMPT(lazy) 
[    6.346780] Tainted: [O]=OOT_MODULE, [E]=UNSIGNED_MODULE
[    6.346782] Hardware name: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    6.346783] RIP: 0010:ipe_kernel_read_file+0x98/0xb0
[    6.346788] Code: 24 08 e8 cb f9 ff ff 48 8b 54 24 30 65 48 2b 15 06 6c ec 02 75 24 48 83 c4 38 c3 cc cc cc cc 4c 89 04 24 48 8d 3d 78 59 33 02 <67> 48 0f b9 3a ba 07 00 00 00 4c 8b 04 24 eb b1 e8 13 39 a9 00 0f
[    6.346790] RSP: 0018:ffffcc79ce527868 EFLAGS: 00010286
[    6.346793] RAX: 00000000ffffffff RBX: 0000000000000001 RCX: 00000000ffffffff
[    6.346795] RDX: 0000000000000001 RSI: 0000000000000000 RDI: ffffffff9fa99d90
[    6.346796] RBP: ffff8b12cedb1d40 R08: ffff8b12cedb1d40 R09: 0000000000000000
[    6.346797] R10: ffff8b12d0c19000 R11: fffff49884430600 R12: 0000000000000000
[    6.346799] R13: ffff8b12cedb1d40 R14: 0000000000000010 R15: ffffcc79ce527970
[    6.346800] FS:  00007fb6201a6740(0000) GS:ffff8b329f06d000(0000) knlGS:0000000000000000
[    6.346802] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[    6.346804] CR2: 00007f713be24278 CR3: 0000000139f92001 CR4: 0000000000f72ef0
[    6.346806] PKRU: 55555554
[    6.346807] Call Trace:
[    6.346809]  <TASK>
[    6.346811]  security_kernel_read_file+0x7a/0x130
[    6.346817]  kernel_read_file+0xcc/0x2c0
[    6.346821]  kernel_read_file_from_path+0x57/0x90
[    6.346824]  aorus_lever_m_recover_init+0x50/0x440 [nvidia]
[    6.347031]  ? __kmalloc_large_noprof+0x1e/0xb0
[    6.347036]  nv_pci_probe+0x231/0x11e0 [nvidia]
[    6.347241]  ? __kernfs_new_node+0x17d/0x240
[    6.347251]  local_pci_probe+0x42/0x90
[    6.347256]  pci_call_probe+0x5b/0x190
[    6.347259]  pci_device_probe+0x95/0x140
[    6.347264]  call_driver_probe+0x26/0x100
[    6.347268]  ? driver_sysfs_add+0x59/0xd0
[    6.347272]  really_probe+0xcc/0x2c0
[    6.347275]  __driver_probe_device+0x78/0x150
[    6.347280]  driver_probe_device+0x1f/0xa0
[    6.347283]  ? __pfx___driver_attach+0x10/0x10
[    6.347286]  __driver_attach+0xcb/0x210
[    6.347289]  bus_for_each_dev+0x85/0xd0
[    6.347296]  bus_add_driver+0x13c/0x220
[    6.347299]  driver_register+0x75/0xe0
[    6.347302]  nvidia_init_module+0x19f/0x3e0 [nvidia]
[    6.347473]  ? __pfx_nvidia_init_module+0x10/0x10 [nvidia]
[    6.347640]  do_one_initcall+0x5b/0x300
[    6.347647]  do_init_module+0x84/0x280
[    6.347652]  init_module_from_file+0xd8/0x140
[    6.347656]  idempotent_init_module+0x114/0x310
[    6.347661]  __x64_sys_finit_module+0x71/0xe0
[    6.347665]  do_syscall_64+0x7e/0x690
[    6.347670]  ? do_sys_openat2+0xac/0xf0
[    6.347675]  ? __x64_sys_openat+0x61/0xa0
[    6.347679]  ? do_syscall_64+0xbb/0x690
[    6.347682]  ? irqentry_exit+0x6d/0x540
[    6.347687]  ? exc_page_fault+0x7e/0x1a0
[    6.347690]  entry_SYSCALL_64_after_hwframe+0x76/0x7e
